reference,constituencyName,alliance,party,candidateName,malayalamName,aparanTag,candidateGender,candidateAge,Symbol,mlaTrackLink
26kla111,Thiruvalla,LDF,Indian Socialist Janata Dal,Mathew T. Thomas,മാത്യു ടി. തോമസ്,,male,64,Ring,https://mlatrack.com/15kla/profiles/mlas/mathew_t_thomas_t
26kla112,Ranni,LDF,Kerala Congress (M),Adv. Pramod Narayan,അഡ്വ. പ്രമോദ് നാരായൺ,,male,49,Two leaves,https://mlatrack.com/15kla/profiles/mlas/pramod_narayan_r
26kla113,Aranmula,LDF,CPI(M),Veena George,വീണാ ജോർജ്,,female,49,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/veena_george_a
26kla114,Konni,LDF,CPI(M),Adv. K. U. Jenish Kumar,ആഡ്വ.കെ. യു. ജനീഷ് കുമാർ,,male,42,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_u_jenish_kumar_k
26kla115,Adoor,LDF,CPI,Priji Sasidharan,പ്രിജി ശശിധരൻ,,female,31,Ears of Corn and Sickle,
26kla116,Karunagappally,LDF,CPI,Adv.M.S. Thara,അഡ്വ. എം. എസ്. താര,,female,51,Ears of Corn and Sickle,
26kla117,Chavara,LDF,Independent (CPI(M) support),Dr. Sujith Vijayanpillai,ഡോ. സുജിത്ത് വിജയൻപിള്ള,,male,48,Telephone,https://mlatrack.com/15kla/profiles/mlas/sujith_vijayanpilla_c
26kla118,Kunnathur,LDF,RSP(L),Kovoor Kunjumon,കോവൂർ കുഞ്ഞുമോൻ,,male,58,Battery Torch,https://mlatrack.com/15kla/profiles/mlas/kovoor_kunjumon_k
26kla119,Kottarakkara,LDF,CPI(M),K. N. Balagopal,കെ. എൻ. ബാലഗോപാൽ,,male,62,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/kn_balagopal_k
26kla120,Pathanapuram,LDF,Kerala Congress (B),K. B. Ganesh Kumar,കെ. ബി. ഗണേഷ് കുമാർ,,male,59,Television,https://mlatrack.com/15kla/profiles/key_functionaries/k_b_ganesh_kumar_p
26kla121,Punalur,LDF,CPI,C. Ajaya Prasad,സി. അജയ പ്രസാദ്,,male,59,Ears of Corn and Sickle,
26kla122,Chadayamangalam,LDF,CPI,J. Chinchu Rani,ജെ. ചിഞ്ചു റാണി,,female,63,Ears of Corn and Sickle,https://mlatrack.com/15kla/profiles/key_functionaries/j_chinchu_rani_c
26kla123,Kundara,LDF,CPI(M),S. L. Sajikumar,എസ്. എൽ. സജികുമാർ,,male,57,"Hammer, Sickle and Star",
26kla124,Kollam,LDF,CPI(M),S. Jayamohan,എസ്. ജയമോഹൻ,,male,66,"Hammer, Sickle and Star",
26kla125,Eravipuram,LDF,CPI(M),M. Noushad,എം. നൗഷാദ്,,male,61,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/m_noushad_e
26kla126,Chathannoor,LDF,CPI,Adv. R.Rajendran,അഡ്വ. ആർ. രാജേന്ദ്രൻ,,male,68,Ears of Corn and Sickle,
26kla127,Varkala,LDF,CPI(M),Adv. V Joy,അഡ്വ. വി. ജോയ്,,male,60,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/v_joy_v
26kla128,Attingal,LDF,CPI(M),O. S. Ambika,ഒ. എസ്. അംബിക,,female,59,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/o_s_ambika_a
26kla129,Chirayinkeezhu,LDF,CPI,Manoj B Edamana,മനോജ് ബി. എടമന,,male,55,Ears of Corn and Sickle,
26kla130,Nedumangad,LDF,CPI,G. R. Anil,ജി. ആർ. അനിൽ,,male,63,Ears of Corn and Sickle,https://mlatrack.com/15kla/profiles/key_functionaries/g_r_anil_n
26kla131,Vamanapuram,LDF,CPI(M),D. K. Murali,ഡി. കെ. മുരളിധരൻ നായർ,,male,64,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/d_k_murali_v
26kla132,Kazhakkoottam,LDF,CPI(M),Kadakampally Surendran,കടകംപള്ളി സുരേന്ദ്രൻ,,male,73,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/kadakampally_surendran_k
26kla133,Vattiyoorkavu,LDF,CPI(M),Adv. V.K Prasanth,അഡ്വ. വി. കെ. പ്രശാന്ത്,,male,44,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/v_k_prasanth_v
26kla134,Thiruvananthapuram,LDF,Independent (CPI(M) support),Sudheer Karamana,സുധീർ കരമന,,male,56,Camera,
26kla135,Nemom,LDF,CPI(M),V. Shivankutty,വി. ശിവൻകുട്ടി,,male,71,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/v_sivankutty_n
26kla136,Aruvikkara,LDF,CPI(M),Adv. G. Steephen,അഡ്വ. ജി. സ്റ്റീഫൻ,,male,56,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/g_stephen_a
26kla137,Parassala,LDF,CPI(M),C. K. Hareendran,സി. കെ. ഹരീന്ദ്രൻ,,male,69,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/c_k_hareendran_p
26kla138,Kattakkada,LDF,CPI(M),Adv. I. B. Satheesh,അഡ്വ. ഐ. ബി. സതീഷ്,,male,55,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/i_b_sathish_k
26kla139,Kovalam,LDF,Independent (CPI(M) support),Bhagat Rufus,ഭഗത് റൂഫസ്,,male,36,Grapes,
26kla140,Neyyattinkara,LDF,CPI(M),K. Ansalan,കെ. ആൻസലൻ,,male,59,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_ansalan_n
26kla141,Manjeshwaram,UDF,IUML,A. K. M. Ashraf,എ. കെ. എം. അഷ്റഫ്,,male,48,Ladder,https://mlatrack.com/15kla/profiles/mlas/a_k_m_ashraf_m
26kla142,Kasaragod,UDF,IUML,Kallatra Mahin Haji,കല്ലട്ര മാഹിൻ ഹാജി,,male,62,Ladder,
26kla143,Udma,UDF,INC,Neelakantan,നീലകണ്ഠൻ,,male,62,Hand,
26kla144,Kanhangad,UDF,KEC,Shyji Ottapalli,ഷൈജി ഒറ്റപ്പള്ളി,,male,53,Auto Rikshaw,
26kla145,Thrikaripur,UDF,INC,Sandeep Varier,സന്ദീപ് വാര്യർ,,male,44,Hand,
26kla146,Payyanur,UDF,Independent (RSP support),V. Kunjikrishnan,വി. കുഞ്ഞികൃഷ്ണൻ,,male,74,Electric Pole,
26kla147,Kalliasseri,UDF,INC,Adv. Rajeevan Kappacheri,അഡ്വ. രാജീവൻ കപ്പച്ചേരി,,male,57,Hand,
26kla148,Taliparamba,others,,T. K. Govindan,ടി. കെ. ഗോവിന്ദൻ,26kla1041,male,71,Battery Torch,
26kla149,Irikkur,UDF,INC,Adv. Sajeev Joseph,അഡ്വ. സജീവ് ജോസഫ്,,male,53,Hand,https://mlatrack.com/15kla/profiles/mlas/sajeev_joseph_i
26kla150,Azhikode,UDF,IUML,Adv.  Kareem Cheleri,അഡ്വ. കരീം ചേലേരി,,male,63,Ladder,
26kla151,Kannur,UDF,INC,Adv. T. O. Mohanan,അഡ്വ. ടി. ഒ. മോഹനൻ,,male,60,Hand,
26kla152,Dharmadom,UDF,INC,Adv. V.P Abdul Rasheed,അഡ്വ. വി. പി. അബ്ദുൾ റഷീദ് ,,male,36,Hand,
26kla153,Thalassery,UDF,INC,K. P. Saju,കെ. പി. സാജു,,male,58,Hand,
26kla154,Kuthuparamba,UDF,IUML,Jayanthi Rajan,ജയന്തി രാജൻ,,female,46,Ladder,
26kla155,Mattanur,UDF,INC,Chandran Thillankeri,ചന്ദ്രൻ തില്ലങ്കേരി,,male,57,Hand,
26kla156,Peravoor,UDF,INC,Adv. Sunny Joseph,അഡ്വ. സണ്ണി ജോസഫ്,,male,73,Hand,https://mlatrack.com/15kla/profiles/mlas/sunny_joseph_p
26kla157,Mananthavady,UDF,INC,Usha M A,ഉഷ എം. എ,,female,46,Hand,
26kla158,Sulthan Bathery,UDF,INC,I. C. Balakrishnan,ഐ. സി. ബാലകൃഷ്ണൻ,,male,50,Hand,https://mlatrack.com/15kla/profiles/mlas/i_c_balakrishnan_s
26kla159,Kalpetta,UDF,INC,T. Siddique,ടി. സിദ്ദിഖ്,,male,51,Hand,https://mlatrack.com/15kla/profiles/mlas/t_siddique_k
26kla160,Vatakara,UDF,RMPI,K. K. Rema,കെ. കെ. രമ,,female,55,Television,https://mlatrack.com/15kla/profiles/mlas/k_k_rema_v
26kla161,Kuttiady,UDF,IUML,Parakkal Abdulla,പാറക്കൽ അബ്ദുള്ള,,male,68,Ladder,
26kla162,Nadapuram,UDF,INC,K. M. Abhijith,കെ. എം. അഭിജിത്ത്,,male,31,Hand,
26kla163,Koyilandy,UDF,INC,K. Praveen Kumar,കെ. പ്രവീൺ കുമാർ,,male,56,Hand,
26kla164,Perambra,UDF,IUML,Adv. Fathima Thahiliya,അഡ്വ. ഫാത്തിമ തഹ്‌ലിയ,,female,34,Ladder,
26kla165,Balussery,UDF,INC,V. T. Sooraj,വി. ടി. സൂരജ്,,male,30,Hand,
26kla166,Elathur,UDF,INC,Adv. Vidya Balakrishnan,അഡ്വ. വിദ്യ ബാലകൃഷ്ണൻ,,female,40,Hand,
26kla167,Kozhikode North,UDF,INC,Adv. K Jayanth,അഡ്വ. കെ. ജയന്ത്,,male,53,Hand,
26kla168,Kozhikode South,UDF,IUML,Adv. Fyzal Babu,അഡ്വ. ഫൈസൽ ബാബു,,male,47,Ladder,
26kla169,Beypore,UDF,AITC,P. V. Anvar,പി. വി. അൻവർ,,male,58,Gas Cylinder,
26kla170,Kunnamangalam,UDF,IUML,M. A. Razak Master,എം. എ. റസാഖ് മാസ്റ്റർ,,male,68,Ladder,
26kla171,Koduvally,UDF,IUML,P. K. Firos,പി. കെ. ഫിറോസ്,,male,46,Ladder,
26kla172,Thiruvambady,UDF,IUML,C. K. Kasim,സി. കെ. കാസിം,,male,59,Ladder,
26kla173,Kondotty,UDF,IUML,T. P. Ashrafali,ടി. പി. അഷ്റഫലി,,male,43,Ladder,
26kla174,Eranad,UDF,IUML,P. K. Basheer,പി. കെ. ബഷീർ,,male,66,Ladder,https://mlatrack.com/15kla/profiles/mlas/p_k_basheer_e
26kla175,Nilambur,UDF,INC,Aryadan Shoukath,ആര്യാടൻ ഷൗക്കത്ത്,,male,61,Hand,https://mlatrack.com/15kla/profiles/mlas/aryadan_shoukath_n
26kla176,Wandoor,UDF,INC,A. P. Anil Kumar,എ. പി. അനിൽ കുമാർ,,male,61,Hand,https://mlatrack.com/15kla/profiles/mlas/a_p_anilkumar_w
26kla177,Manjeri,UDF,IUML,Adv. M. Rahmathulla,അഡ്വ. എം. റഹ്മത്തുള്ള,,male,65,Ladder,
26kla178,Perinthalmanna,UDF,IUML,Najeeb Kanthapuram,നജീബ് കാന്തപുരം,,male,50,Ladder,https://mlatrack.com/15kla/profiles/mlas/najeeb_kanthapuram_p
26kla179,Mankada,UDF,IUML,Manjalamkuzhi Ali,മഞ്ഞളാംകുഴി അലി,,male,73,Ladder,https://mlatrack.com/15kla/profiles/mlas/manjalamkuzhi_ali_m
26kla180,Malappuram,UDF,IUML,P. K. Kunhalikutty,പി. കെ. കുഞ്ഞാലിക്കുട്ടി,,male,74,Ladder,https://mlatrack.com/15kla/profiles/key_functionaries/p_k_kunhalikutty_v
26kla181,Vengara,UDF,IUML,K. M. Shaji,കെ. എം. ഷാജി,,male,55,Ladder,
26kla182,Vallikkunnu,UDF,IUML,T. V. Ibrahim,ടി. വി. ഇബ്രാഹിം,,male,65,Ladder,https://mlatrack.com/15kla/profiles/mlas/t_v_ibrahim_k
26kla183,Tirurangadi,UDF,IUML,P. M. A. Sameer,പി. എം. എ. സമീർ,,male,47,Ladder,
26kla184,Thanur,UDF,IUML,P. K. Navas,പി. കെ. നവാസ്,,male,36,Ladder,
26kla185,Tirur,UDF,IUML,Kurukkoli Moideen,കുറുക്കോളി മൊയ്തീൻ,,male,66,Ladder,https://mlatrack.com/15kla/profiles/mlas/kurukkoli_moideen_t
26kla186,Kottakkal,UDF,IUML,Prof. K. K. Abid Hussain Thangal,പ്രൊ. കെ. കെ. ആബിദ് ഹുസൈൻ തങ്ങൾ,,male,65,Ladder,https://mlatrack.com/15kla/profiles/mlas/k_k_abid_hussain_thangal_k
26kla187,Thavanur,UDF,INC,Adv. V S Joy,അഡ്വ. വി. എസ്. ജോയ്,,male,40,Hand,
26kla188,Ponnani,UDF,INC,K. P. Noushad Ali,കെ. പി. നൗഷാദ് അലി,,male,47,Hand,
26kla189,Thrithala,UDF,INC,V. T. Balram,വി. ടി. ബൽറാം,,male,47,Hand,
26kla190,Pattambi,UDF,INC,T. P. Shaji,ടി. പി. ഷാജി,,male,56,Hand,
26kla191,Shornur,UDF,INC,P. Harigovindan,പി. ഹരിഗോവിന്ദൻ,,male,63,Hand,
26kla192,Ottapalam,UDF,Independent (INC Support),P. K. Sasi,പി. കെ. ശശി,,male,69,Coconut Farm,
26kla193,Kongad,UDF,INC,K. A. Thulasi,കെ. എ. തുളസി,,female,52,Hand,
26kla194,Mannarkkad,UDF,IUML,Adv. N. Samsudheen,അഡ്വ. എൻ. ഷംസുദ്ദീൻ,,male,56,Ladder,https://mlatrack.com/15kla/profiles/mlas/n_samsudheen_m
26kla195,Malampuzha,UDF,INC,A. Suresh,എ. സുരേഷ്,,male,52,Hand,
26kla196,Palakkad,UDF,INC,Ramesh Pisharody,രമേഷ് പിഷാരടി,,male,45,Hand,
26kla197,Tarur,UDF,INC,K. C. Subramanian,കെ. സി. സുബ്രഹ്മണ്യൻ,,male,56,Hand,
26kla198,Chittur,UDF,INC,Adv. Sumesh Achuthan,അഡ്വ. സുമേഷ് അച്യുതൻ,,male,50,Hand,
26kla199,Nenmara,UDF,INC,A. Thankappan,എ. തങ്കപ്പൻ,,male,67,Hand,
26kla200,Alathur,UDF,INC,K. M. Febin,കെ. എം. ഫെബിൻ,,male,43,Hand,
26kla201,Chelakkara,UDF,Independent (IUML Support),Sivan Veettikkunnu,ശിവൻ വീട്ടിക്കുന്ന്,,male,47,Gas Cylinder,
26kla202,Kunnamkulam,UDF,INC,P. T. Ajayamohan,പി. ടി. അജയമോഹൻ,,male,60,Hand,
26kla203,Guruvayur,UDF,IUML,C. H. Rasheed,സി. എച്ച്. റഷീദ്,,male,63,Ladder,
26kla204,Manalur,UDF,INC,T. N. Prathapan,ടി. എൻ. പ്രതാപൻ,,male,65,Hand,
26kla205,Wadakkanchery,UDF,INC,P N Vaisakh,പി. എൻ. വൈശാഖ്,,male,38,Hand,
26kla206,Ollur,UDF,INC,Adv. Shaji J Kodankandath,അഡ്വ. ഷാജി കോടങ്കണ്ടത്ത്,,male,55,Hand,
26kla207,Thrissur,UDF,INC,Rajan Pallan,രാജൻ പല്ലൻ,,male,63,Hand,
26kla208,Nattika,UDF,INC,Adv. Sunil Lalur,ആഡ്വ.സുനിൽ ലാലൂർ,,male,45,Hand,
26kla209,Kaipamangalam,UDF,INC,T. M. Nazar,ടി. എം. നാസർ,,male,64,Hand,
26kla210,Irinjalakuda,UDF,KEC,Adv. Thomas Unniyadan,അഡ്വ. തോമസ് ഉണ്ണിയാടൻ,,male,67,Auto Rikshaw,
26kla211,Puthukkad,UDF,INC,K. M. Babu Raj,കെ. എം. ബാബുരാജ്,,male,64,Hand,
26kla212,Chalakudy,UDF,INC,T. J. Saneesh Kumar Joseph,ടി. ജെ. സനീഷ് കുമാർ ജോസഫ്,,male,47,Hand,https://mlatrack.com/15kla/profiles/mlas/t_j_saneesh_kumar_joseph_c
26kla213,Kodungallur,UDF,INC,Adv. O J Janeesh,അഡ്വ. ഒ. ജെ. ജനീഷ്,,male,37,Hand,
26kla214,Perumbavoor,UDF,INC,Manoj Moothedan,മനോജ് മൂത്തേടൻ,,male,48,Hand,
26kla215,Angamaly,UDF,INC,Roji M. John,റോജി എം. ജോൺ,,male,43,Hand,https://mlatrack.com/15kla/profiles/mlas/roji_mullanmadakkal_john_a
26kla216,Aluva,UDF,INC,Anwar Sadath,അൻവർ സാദത്ത്,,male,51,Hand,https://mlatrack.com/15kla/profiles/mlas/anwar_sadath_a
26kla217,Kalamassery,UDF,IUML,Adv. V. E. Abdul Gafoor,അഡ്വ. വി. ഇ. അബ്ദുൾ ഗഫൂർ,,male,49,Ladder,
26kla218,Paravur,UDF,INC,Adv. V. D. Satheesan,അഡ്വ. വി. ഡി. സതീശൻ,,male,61,Hand,https://mlatrack.com/15kla/profiles/key_functionaries/v_d_satheesan_p
26kla219,Vypin,UDF,INC,Tony Chammany,ടോണി ചമ്മിണി,,male,56,Hand,
26kla220,Kochi,UDF,INC,Mohammed Shiyas,മുഹമ്മദ് ഷിയാസ്,,male,49,Hand,
26kla221,Thrippunithura,UDF,INC,Deepak Joy,ദീപക് ജോയ്,,male,42,Hand,
26kla222,Ernakulam,UDF,INC,T. J. Vinod,ടി. ജെ. വിനോദ്,,male,63,Hand,https://mlatrack.com/15kla/profiles/mlas/t_j_vinod_e
26kla223,Thrikkakara,UDF,INC,Uma Thomas,ഉമാ തോമസ്,,female,60,Hand,https://mlatrack.com/15kla/profiles/mlas/uma_thomas_t
26kla224,Kunnathunad,UDF,INC,V. P. Sajeendran,വി. പി. സജീന്ദ്രൻ,,male,56,Hand,
26kla225,Piravom,UDF,KC(J),Anoop Jacob,അനൂപ് ജേക്കബ്,,male,48,Coconut Farm,https://mlatrack.com/15kla/profiles/mlas/anoop_jacob_p
26kla226,Muvattupuzha,UDF,INC,Dr. Mathew Kuzhalnadan,ഡോ. മാത്യു കുഴൽനാടൻ,,male,48,Hand,https://mlatrack.com/15kla/profiles/mlas/mathew_kuzhalnadan_m
26kla227,Kothamangalam,UDF,KEC,Shibu Thekkumpuram,ഷിബു തെക്കുംപുറം,,male,60,Auto Rikshaw,
26kla228,Devikulam,UDF,INC,F. Raja,എഫ്. രാജ,,male,51,Hand,
26kla229,Udumbanchola,UDF,INC,Adv. Senapathi Venu,അഡ്വ. സേനാപതി വേണു,,male,60,Hand,
26kla230,Thodupuzha,UDF,KEC,Apu John Joseph,അപു ജോൺ ജോസഫ്,,male,53,Auto Rikshaw,
26kla231,Idukki,UDF,INC,Roy K. Paulose,റോയ് കെ. പൗലോസ്,,male,69,Hand,
26kla232,Peerumade,UDF,INC,Adv. Syriac Thomas,അഡ്വ. സിറിയക് തോമസ്,,male,60,Hand,
26kla233,Pala,UDF,DCK,Mani C. Kappan,മാണി സി. കാപ്പൻ,,male,69,Truck,https://mlatrack.com/15kla/profiles/mlas/mani_c_kappan_p
26kla234,Kaduthuruthy,UDF,KEC,Adv. Mons Joseph,അഡ്വ. മോൻസ് ജോസഫ്,,male,61,Auto Rikshaw,https://mlatrack.com/15kla/profiles/mlas/mons_joseph_k
26kla235,Vaikom,UDF,INC,K. Binimon,കെ. ബിനിമോൻ,,male,46,Hand,
26kla236,Ettumanoor,UDF,INC,Nattakam Suresh,നാട്ടകം സുരേഷ്,,male,57,Hand,
26kla237,Kottayam,UDF,INC,Thiruvanchoor Radhakrishnan,തിരുവഞ്ചൂർ രാധാകൃഷ്ണൻ,,male,78,Hand,https://mlatrack.com/15kla/profiles/mlas/thiruvanchoor_radhakrishnan_k
26kla238,Puthuppally,UDF,INC,Adv. Chandy Oommen,അഡ്വ. ചാണ്ടി ഉമ്മൻ,,male,40,Hand,https://mlatrack.com/15kla/profiles/mlas/chandy_oommen_p
26kla239,Changanassery,UDF,KEC,Vinu Job,വിനു ജോബ്,,male,58,Auto Rikshaw,
26kla240,Kanjirappally,UDF,INC,Prof. Rony K. Baby,പ്രൊഫ. റോണി കെ. ബേബി,,male,48,Hand,
26kla241,Poonjar,UDF,INC,Adv. Sebastian M.J,അഡ്വ. സെബാസ്റ്റ്യൻ എം. ജെ.,,male,57,Hand,
26kla242,Aroor,UDF,INC,Adv. Shanimol Osman,അഡ്വ. ഷാനിമോൾ ഉസ്മാൻ,,female,59,Hand,
26kla243,Cherthala,UDF,INC,K. R. Rajendra Prasad,കെ. ആർ. രാജേന്ദ്ര പ്രസാദ്,,male,73,Hand,
26kla244,Alappuzha,UDF,INC,A. D. Thomas,എ. ഡി. തോമസ്,,male,30,Hand,
26kla245,Ambalappuzha,UDF,Independent (INC Support),G. Sudhakaran,ജി. സുധാകരൻ,,male,78,Coconut Farm,
26kla246,Kuttanad,UDF,KEC,Reji Cheriyan,റെജി ചെറിയാൻ,,male,58,Auto Rikshaw,
26kla247,Haripad,UDF,INC,Ramesh Chennithala,രമേശ് ചെന്നിത്തല,,male,69,Hand,https://mlatrack.com/15kla/profiles/mlas/ramesh_chennithala_h
26kla248,Kayamkulam,UDF,INC,Adv. M. Liju,അഡ്വ. എം. ലിജു,,male,46,Hand,
26kla249,Mavelikara,UDF,INC,Adv. Muthara Raj,അഡ്വ. മുത്തര രാജ്,,female,28,Hand,
26kla250,Chengannur,UDF,INC,Adv. Abi Kuriakose,അഡ്വ. എബി കുര്യാക്കോസ്,,male,64,Hand,
26kla251,Thiruvalla,UDF,KEC,Adv. Varghese Mammen,അഡ്വ. വർഗീസ് മാമ്മൻ,,male,59,Auto Rikshaw,
26kla252,Ranni,UDF,INC,Adv. Pazhakulam Madhu,അഡ്വ. പഴകുളം മധു,,male,59,Hand,
26kla253,Aranmula,UDF,INC,Abin Varkey,അബിൻ വർക്കി,,male,36,Hand,
26kla254,Konni,UDF,INC,Prof Satheesh Kochuparambil,പ്രൊഫ. സതീഷ് കൊച്ചുപറമ്പിൽ,,male,65,Hand,
26kla255,Adoor,UDF,INC,Adv. C V  Santhakumar,അഡ്വ. സി.വി. ശാന്തകുമാർ,,male,46,Hand,
26kla256,Karunagappally,UDF,INC,C. R. Mahesh,സി. ആർ. മഹേഷ്,,male,46,Hand,https://mlatrack.com/15kla/profiles/mlas/c_r_mahesh_k
26kla257,Chavara,UDF,RSP,Shibu Baby John,ഷിബു ബേബി ജോൺ,,male,62,Spade and Stoker,
26kla258,Kunnathur,UDF,RSP,Ullas Kovoor,ഉല്ലാസ് കോവൂർ,,male,46,Spade and Stoker,
26kla259,Kottarakkara,UDF,INC,Adv. P. Aisha Potty,അഡ്വ. പി. ആയിഷ പോറ്റി,,female,67,Hand,
26kla260,Pathanapuram,UDF,INC,Jyothikumar chamakkala,ജ്യോതികുമാർ ചാമക്കാല,,male,53,Hand,
26kla261,Punalur,UDF,IUML,Noushad Yusuf,നൗഷാദ് യൂസഫ്,,male,55,Ladder,
26kla262,Chadayamangalam,UDF,INC,M. M. Naseer,എം. എം. നസീർ,,male,59,Hand,
26kla263,Kundara,UDF,INC,P. C. Vishnunadh,പി. സി. വിഷ്ണുനാഥ്,,male,47,Hand,https://mlatrack.com/15kla/profiles/mlas/p_c_vishnunath_k
26kla264,Kollam,UDF,INC,Adv. Bindhu Krishna,അഡ്വ. ബിന്ദു കൃഷ്ണ,,female,53,Hand,
26kla265,Eravipuram,UDF,RSP,Adv. Vishnu Mohan,അഡ്വ. വിഷ്ണു മോഹൻ,,male,39,Spade and Stoker,
26kla266,Chathannoor,UDF,INC,Sooraj Ravi,സൂരജ് രവി,,male,50,Hand,
26kla267,Varkala,UDF,INC,Varkala Kahar,വർക്കല കഹാർ,,male,75,Hand,
26kla268,Attingal,UDF,RSP,Santhosh Bhadran,സന്തോഷ് ഭദ്രൻ,,male,51,Spade and Stoker,
26kla269,Chirayinkeezhu,UDF,INC,Ramya Haridas,രമ്യ ഹരിദാസ്,,female,40,Hand,
26kla270,Nedumangad,UDF,INC,Meenankal Kumar,മീനാങ്കൽ കുമാർ,,male,52,Hand,
26kla271,Vamanapuram,UDF,INC,Sudheer Sha Palode,സുധീർ ഷാ പാലോട്,,male,39,Hand,
26kla272,Kazhakkoottam,UDF,INC,Adv.  T. Sarathchandra Prasad,അഡ്വ. ടി. ശരത് ചന്ദ്ര പ്രസാദ്,,male,68,Hand,
26kla273,Vattiyoorkavu,UDF,INC,K. Muraleedharan,കെ. മുരളീധരൻ,,male,69,Hand,
26kla274,Thiruvananthapuram,UDF,CMP,C. P. John,സി. പി. ജോൺ,,male,68,Ship,
26kla275,Nemom,UDF,INC,Adv. KS Sabarinathan,ആഡ്വ.കെ. എസ്. ശബരിനാഥൻ,,male,42,Hand,
26kla276,Aruvikkara,UDF,INC,V. S. Sivakumar,വി. എസ്. ശിവകുമാർ,,male,65,Hand,
26kla277,Parassala,UDF,INC,Neyyattinkara Sanal,നെയ്യാറ്റിൻകര സനൽ,,male,66,Hand,
26kla278,Kattakkada,UDF,INC,M. R. Baiju,എം. ആർ. ബൈജു,,male,51,Hand,
26kla279,Kovalam,UDF,INC,Adv. M. Vincent,അഡ്വ. എം. വിൻസെന്റ്,,male,57,Hand,https://mlatrack.com/15kla/profiles/mlas/m_vincent_k
26kla280,Neyyattinkara,UDF,INC,N. Sakthan,എൻ. ശക്തൻ,,male,75,Hand,
26kla281,Manjeshwaram,NDA,BJP,K. Surendran,കെ. സുരേന്ദ്രൻ,,male,56,Lotus,
26kla282,Kasaragod,NDA,BJP,Ashwini M.L.,അശ്വിനി എം. എൽ.,,female,40,Lotus,
26kla283,Udma,NDA,BJP,Manulal Meloth,മനുലാൽ മേലോത്ത്,,male,39,Lotus,
26kla284,Kanhangad,NDA,BJP,M. Balraj,എം. ബൽരാജ്,,male,58,Lotus,
26kla285,Thrikaripur,NDA,TTP,Ravi Kulangara,രവി കുളങ്ങര,,male,58,Jackfruit,
26kla286,Payyanur,NDA,BJP,A. P. Gangadharan,എ. പി. ഗംഗാധരൻ,,male,62,Lotus,
26kla287,Kalliasseri,NDA,BJP,A.V. Sanil Kumar,എ. വി. സനിൽ കുമാർ,,male,47,Lotus,
26kla288,Taliparamba,NDA,BJP,N. Haridas,എൻ. ഹരിദാസ്,,male,58,Lotus,
26kla289,Irikkur,NDA,TTP,Sreenath Padmanabhan,ശ്രീനാഥ് പത്മനാഭൻ,,male,34,Jackfruit,
26kla290,Azhikode,NDA,BJP,K. K. Vinod Kumar,കെ. കെ. വിനോദ് കുമാർ,,male,58,Lotus,
26kla291,Kannur,NDA,BJP,C. Raghunath,സി. രഘുനാഥ്,,male,69,Lotus,
26kla292,Dharmadom,NDA,BJP,K. Ranjith,കെ. രഞ്ജിത്ത്,,male,58,Lotus,
26kla293,Thalassery,NDA,BJP,O. Nidheesh,ഒ. നിധീഷ്,,male,42,Lotus,
26kla294,Kuthuparamba,NDA,BJP,Adv. Shijilal,അഡ്വ. ഷിജിലാൽ,,male,49,Lotus,
26kla295,Mattanur,NDA,BJP,Biju Elakkuzhi,ബിജു ഇളക്കുഴി,,male,46,Lotus,
26kla296,Peravoor,NDA,BDJS,Paily Vathiatt,പൈലി വാത്യാട്ട്,,male,71,Coconut Farm,
26kla297,Mananthavady,NDA,BJP,P. Shyam Raj,പി. ശ്യാം രാജ്,,male,37,Lotus,
26kla298,Sulthan Bathery,NDA,BJP,A. S. Kavitha,എ. എസ്. കവിത,,female,48,Lotus,
26kla299,Kalpetta,NDA,BJP,Prasanth Malavayal,പ്രശാന്ത് മലവയൽ,,male,42,Lotus,
26kla300,Vatakara,NDA,BJP,Adv. K. Dileep,ആഡ്വ.കെ. ദിലീപ്,,male,50,Lotus,
26kla301,Kuttiady,NDA,BJP,Ramadas Manaleri,രാമദാസ് മണലേരി,,male,56,Lotus,
26kla302,Nadapuram,NDA,BJP,C. P. Vipin Chandran,സി. പി. വിപിൻ ചന്ദ്രൻ,,male,37,Lotus,
26kla303,Koyilandy,NDA,BJP,C. R. Praphul Krishnan,സി. ആർ. പ്രഫുൽ കൃഷ്ണൻ,,male,40,Lotus,
